bgt_name,polygon,x_min,y_max,x_max,y_min
voetpad,"[[119276.265, 485152.999], [119275.8729887, 485152.9698396], [119275.4848229, 485152.9077875], [119275.1032573, 485152.8132841], [119274.731, 485152.687], [119274.330076, 485152.5097932], [119273.9475495, 485152.2957469], [119273.5867963, 485152.0467501], [119273.251, 485151.765], [119272.707, 485151.522], [119269.824, 485150.325], [119269.901, 485150.14], [119266.036, 485147.758], [119266.143, 485147.467], [119263.364, 485146.327], [119263.446, 485146.141], [119261.685, 485145.054], [119259.475, 485148.881], [119272.152, 485154.317], [119273.3042169, 485154.7542464], [119274.4894048, 485155.0920601], [119275.699, 485155.328], [119276.8269415, 485155.4536884], [119277.9612584, 485155.4907642], [119279.095, 485155.439], [119309.26, 485152.871], [119309.6587392, 485152.8523475], [119310.0568347, 485152.8230071], [119310.454, 485152.783], [119310.7941373, 485152.7401482], [119311.1331973, 485152.6894725], [119311.471, 485152.631], [119311.791, 485152.566], [119307.912, 485150.897], [119307.843, 485150.756], [119302.238, 485150.251], [119302.152, 485150.368], [119298.764, 485148.866], [119298.144, 485150.309], [119295.806, 485149.301], [119295.319, 485150.431], [119291.579, 485148.815], [119290.746, 485150.75], [119288.342, 485149.721], [119287.67, 485151.245], [119283.919, 485149.606], [119282.786, 485152.375], [119280.254, 485151.285], [119280.147, 485151.543], [119280.095, 485151.521], [119279.58, 485152.782], [119279.403, 485153.185], [119278.111, 485152.621], [119277.248, 485152.244], [119276.819, 485153.225], [119276.265, 485152.999]]",119259.475,485155.4907642,119311.791,485145.054
voetpad,"[[119307.514, 485108.208], [119307.4618313, 485108.2020601], [119307.4101044, 485108.1930496], [119307.359, 485108.181], [119307.3086298, 485108.1659313], [119307.2592388, 485108.1479103], [119307.211, 485108.127], [119287.702, 485100.142], [119283.33, 485098.396], [119267.731, 485091.989], [119242.295, 485081.614], [119242.2458493, 485081.5970182], [119242.1985503, 485081.5754087], [119242.1535375, 485081.5493699], [119242.1112245, 485081.5191411], [119242.072, 485081.485], [119242.0375883, 485081.4488386], [119242.0066461, 485081.4096674], [119241.9794352, 485081.3678179], [119241.9561861, 485081.3236446], [119241.9370955, 485081.2775213], [119241.9223251, 485081.2298385], [119241.912, 485081.181], [119240.691, 485078.971], [119239.661, 485078.571], [119239.5796244, 485078.5716619], [119239.4982797, 485078.5739956], [119239.417, 485078.578], [119239.3278194, 485078.5843234], [119239.2388043, 485078.5926582], [119239.15, 485078.603], [119237.349, 485079.37], [119237.01, 485079.405], [119236.802, 485079.39], [119205.041, 485066.316], [119205.501, 485065.115], [119205.5113485, 485065.0706846], [119205.5180175, 485065.0256682], [119205.5209618, 485064.9802559], [119205.5201613, 485064.9347552], [119205.5156217, 485064.8894745], [119205.5073735, 485064.8447206], [119205.4954728, 485064.8007965], [119205.48, 485064.758], [119205.4588017, 485064.7122283], [119205.43352, 485064.6685791], [119205.4043654, 485064.6274157], [119205.3715805, 485064.5890808], [119205.3354382, 485064.5538934], [119205.2962394, 485064.5221464], [119205.2543103, 485064.4941042], [119205.21, 485064.47], [119203.48, 485063.747], [119201.22, 485069.26], [119201.965, 485069.565], [119207.977, 485072.027], [119213.988, 485074.488], [119219.999, 485076.949], [119249.699, 485089.151], [119255.717, 485091.623], [119261.731, 485094.094], [119267.745, 485096.565], [119273.76, 485099.036], [119279.774, 485101.507], [119285.788, 485103.978], [119291.802, 485106.449], [119297.816, 485108.919], [119303.83, 485111.39], [119304.5673147, 485111.7220796], [119305.2916546, 485112.0815816], [119306.002, 485112.468], [119306.6972884, 485112.8807521], [119307.3766071, 485113.3192911], [119308.039, 485113.783], [119307.514, 485108.208]]",119201.22,485113.783,119308.039,485063.747
voetpad,"[[119306.429, 485096.299], [119293.92, 485091.189], [119293.97, 485091.07], [119291.191, 485089.887], [119291.127, 485090.042], [119290.338, 485089.717], [119289.257, 485092.346], [119288.975, 485093.027], [119289.367, 485093.194], [119288.928, 485094.412], [119288.9090537, 485094.445981], [119288.8932567, 485094.4815355], [119288.8807382, 485094.5183725], [119288.8716009, 485094.5561902], [119288.8659194, 485094.594679], [119288.8637403, 485094.6335239], [119288.8650814, 485094.6724066], [119288.8699318, 485094.711009], [119288.8782518, 485094.7490149], [119288.8899732, 485094.7861132], [119288.905, 485094.822], [119288.9219376, 485094.8542082], [119288.941538, 485094.8848687], [119288.9636609, 485094.9137621], [119288.9881478, 485094.9406813], [119289.0148232, 485094.9654335], [119289.0434961, 485094.9878413], [119289.0739611, 485095.0077444], [119289.106, 485095.025], [119289.1177986, 485095.030779], [119289.1298041, 485095.0361148], [119289.142, 485095.041], [119289.154513, 485095.0454762], [119289.1671856, 485095.0494781], [119289.18, 485095.053], [119292.56, 485096.442], [119292.6095733, 485096.457931], [119292.6603628, 485096.4694083], [119292.7119693, 485096.4763418], [119292.7639871, 485096.478677], [119292.8160073, 485096.4763954], [119292.8676209, 485096.469515], [119292.9184222, 485096.4580899], [119292.9680119, 485096.44221], [119293.016, 485096.422], [119293.0620877, 485096.3975728], [119293.1058261, 485096.3691526], [119293.1468703, 485096.3369635], [119293.1848964, 485096.3012596], [119293.2196046, 485096.2623224], [119293.2507209, 485096.2204591], [119293.278, 485096.176], [119293.769, 485094.956], [119311.118, 485102.117], [119311.1637342, 485102.1337928], [119311.208144, 485102.1538273], [119311.251, 485102.177], [119311.2920515, 485102.2031709], [119311.3311187, 485102.2322209], [119311.368, 485102.264], [119313.337, 485099.224], [119306.429, 485096.299]]",119288.8637403,485102.264,119313.337,485089.717
voetpad,"[[119341.388, 485103.522], [119341.403, 485103.434], [119341.4329263, 485103.2878992], [119341.4662657, 485103.1425393], [119341.503, 485102.998], [119341.5760068, 485102.7452942], [119341.6593876, 485102.4958189], [119341.753, 485102.25], [119342.328, 485100.834], [119342.4032955, 485100.62498], [119342.4612985, 485100.4105168], [119342.5016229, 485100.1920386], [119342.524, 485099.971], [119342.527287, 485099.7134466], [119342.5062209, 485099.4567351], [119342.4609903, 485099.2031631], [119342.392, 485098.955], [119342.3625015, 485098.8908399], [119342.3273882, 485098.8295722], [119342.286941, 485098.771687], [119342.2414834, 485098.7176473], [119342.1913792, 485098.6678855], [119342.1370291, 485098.6227996], [119342.0788679, 485098.5827502], [119342.0173608, 485098.5480579], [119341.953, 485098.519], [119341.8888026, 485098.49656], [119341.8229123, 485098.4797278], [119341.7558179, 485098.4686281], [119341.6880173, 485098.4633435], [119341.6200134, 485098.463913], [119341.5523107, 485098.4703325], [119341.4854117, 485098.4825544], [119341.4198125, 485098.5004879], [119341.356, 485098.524], [119341.303, 485098.492], [119341.2887163, 485098.5175978], [119341.2719962, 485098.5416748], [119341.253, 485098.564], [119341.2321194, 485098.5841758], [119341.2093813, 485098.6022325], [119341.185, 485098.618], [119340.9609341, 485098.7628143], [119340.7507993, 485098.9271922], [119340.5562986, 485099.1098015], [119340.3790082, 485099.3091625], [119340.2203648, 485099.5236595], [119340.081654, 485099.7515543], [119339.964, 485099.991], [119339.8683485, 485100.2400794], [119339.7954865, 485100.4967522], [119339.7460046, 485100.7589379], [119339.7203039, 485101.0245113], [119339.7185928, 485101.29132], [119339.7408851, 485101.5572012], [119339.787, 485101.82], [119340.37, 485102.065], [119340.2240098, 485102.4565757], [119340.1077917, 485102.8579958], [119340.022, 485103.267], [119340.0164686, 485103.2999678], [119340.0111352, 485103.3329682], [119340.006, 485103.366], [119341.388, 485103.522]]",119339.7185928,485103.522,119342.527287,485098.4633435
voetpad,"[[119339.513, 485104.27], [119339.4091401, 485104.4091471], [119339.2935986, 485104.538758], [119339.167247, 485104.6578549], [119339.0310384, 485104.7655397], [119338.886, 485104.861], [119338.7300584, 485104.9450495], [119338.5672889, 485105.0149652], [119338.3989695, 485105.0701982], [119338.2264216, 485105.1103148], [119338.051, 485105.135], [119337.8668802, 485105.1395769], [119337.682747, 485105.135574], [119337.499, 485105.123], [119337.2519294, 485105.0924287], [119337.0072727, 485105.0463678], [119336.766, 485104.985], [119336.4195216, 485104.876646], [119336.0841962, 485104.7375608], [119335.7627431, 485104.5688724], [119335.4577695, 485104.3719487], [119335.1717486, 485104.1483869], [119334.907, 485103.9], [119334.669124, 485103.633048], [119334.4558389, 485103.3460675], [119334.2688226, 485103.0413163], [119334.1095467, 485102.7211921], [119333.9792642, 485102.3882134], [119333.879, 485102.045], [119333.7353305, 485101.2491048], [119333.6382208, 485100.4461976], [119333.588, 485099.639], [119333.5841628, 485098.8581608], [119333.624205, 485098.0783395], [119333.708, 485097.302], [119333.8860106, 485096.2399763], [119334.109817, 485095.1866517], [119334.379, 485094.144], [119334.6826129, 485093.1458134], [119335.0278153, 485092.1612361], [119335.414, 485091.192], [119364.576, 485022.45], [119365.178, 485021.003], [119366.523, 485017.774], [119366.7620179, 485017.0755696], [119367.051195, 485016.3963706], [119367.389, 485015.74], [119367.861585, 485014.9792281], [119368.3994302, 485014.2631045], [119368.9983433, 485013.5972114], [119369.6536557, 485012.9867393], [119370.3602594, 485012.4364469], [119371.1126463, 485011.9506236], [119371.9049519, 485011.5330563], [119372.731, 485011.187], [119373.6488914, 485010.8576962], [119374.5941133, 485010.6178602], [119375.557967, 485010.4696992], [119376.5315826, 485010.4145768], [119377.506, 485010.453], [119378.3955494, 485010.5706952], [119379.2712545, 485010.766376], [119380.1262921, 485011.0385178], [119380.954, 485011.385], [119381.223, 485011.5], [119382.036, 485009.668], [119379.898, 485008.72], [119378.9593103, 485008.3206043], [119378.0346262, 485007.8897742], [119377.125, 485007.428], [119376.3793796, 485007.0200141], [119375.6455197, 485006.5912345], [119374.924, 485006.142], [119373.6081263, 485005.2573594], [119372.3472997, 485004.2958873], [119371.146, 485003.261], [119370.2470484, 485002.3991381], [119369.3894218, 485001.496145], [119368.575, 485000.554], [119367.947, 485004.83], [119365.65, 485010.199], [119365.6295935, 485010.257737], [119365.6044022, 485010.3145864], [119365.5745985, 485010.3691593], [119365.5403864, 485010.4210823], [119365.502, 485010.47], [119365.454758, 485010.5204365], [119365.4030838, 485010.5663214], [119365.3474141, 485010.6072669], [119365.2882194, 485010.6429269], [119365.226, 485010.673], [119363.41, 485011.473], [119363.3578538, 485011.4965996], [119363.3080399, 485011.5247909], [119363.2609616, 485011.5573455], [119363.217, 485011.594], [119363.1782122, 485011.6326048], [119363.1428858, 485011.6744005], [119363.1112823, 485011.7190776], [119363.0836356, 485011.7663056], [119363.0601502, 485011.815735], [119363.041, 485011.867], [119362.288, 485013.68], [119362.2620043, 485013.721728], [119362.2396178, 485013.7654985], [119362.221, 485013.811], [119362.2063357, 485013.8577131], [119362.1956439, 485013.9054921], [119362.189, 485013.954], [119362.1855867, 485014.0111043], [119362.1875927, 485014.0682754], [119362.195, 485014.125], [119362.2077971, 485014.1809659], [119362.2258515, 485014.2354634], [119362.249, 485014.288], [119362.915, 485016.19], [119362.9335427, 485016.2560073], [119362.9466093, 485016.323313], [119362.954112, 485016.3914636], [119362.956, 485016.46], [119362.9517835, 485016.5332886], [119362.9411484, 485016.6059239], [119362.9241769, 485016.6773449], [119362.901, 485016.747], [119358.699, 485026.647], [119327.443, 485100.498], [119327.4006938, 485100.5767702], [119327.3514845, 485100.6514228], [119327.2957698, 485100.7213544], [119327.234, 485100.786], [119327.1666743, 485100.8448371], [119327.0943367, 485100.8973902], [119327.0175718, 485100.9432347], [119326.937, 485100.982], [119325.232, 485101.713], [119325.1585161, 485101.7476447], [119325.0881439, 485101.7882391], [119325.0213642, 485101.8345059], [119324.9586331, 485101.8861291], [119324.9003791, 485101.942756], [119324.847, 485102.004], [119324.8219295, 485102.0366651], [119324.798249, 485102.0703514], [119324.776, 485102.105], [119324.757, 485102.136], [119324.7414196, 485102.1648705], [119324.7267482, 485102.1942134], [119324.713, 485102.224], [119324.7000207, 485102.254615], [119324.6880167, 485102.2856253], [119324.677, 485102.317], [119324.5203903, 485102.8649956], [119324.41021, 485103.424179], [119324.3472326, 485103.9906238], [119324.3319005, 485104.5603524], [119324.3643212, 485105.1293645], [119324.4442671, 485105.6936644], [119324.5711769, 485106.2492899], [119324.7441594, 485106.7923395], [119324.962, 485107.319], [119325.2307871, 485107.8389078], [119325.5432767, 485108.3337824], [119325.8971547, 485108.7999593], [119326.2898008, 485109.2339867], [119326.7183073, 485109.6326504], [119327.1795013, 485109.9929984], [119327.6699676, 485110.3123624], [119328.1860744, 485110.5883776], [119328.724, 485110.819], [119328.768, 485110.834], [119328.8254657, 485110.8484889], [119328.8839324, 485110.8581777], [119328.943, 485110.863], [119328.9990942, 485110.8630512], [119329.0550204, 485110.8587128], [119329.1104356, 485110.8500112], [119329.165, 485110.837], [119331.067, 485110.158], [119331.1524686, 485110.1318502], [119331.239919, 485110.1133803], [119331.3286624, 485110.1027356], [119331.418, 485110.1], [119331.5141237, 485110.1059285], [119331.6092418, 485110.1210104], [119331.7024847, 485110.1451076], [119331.793, 485110.178], [119342.053, 485114.517], [119344.299, 485109.206], [119344.2705816, 485109.1938628], [119344.2422478, 485109.1815292], [119344.214, 485109.169], [119343.8750818, 485108.9996644], [119343.5517324, 485108.8022175], [119343.2462781, 485108.5780798], [119342.9609161, 485108.3288637], [119342.6976996, 485108.0563621], [119342.458522, 485107.7625354], [119342.2451039, 485107.4494973], [119342.0589808, 485107.1194999], [119341.9014916, 485106.7749172], [119341.7737693, 485106.4182281], [119341.6767328, 485106.0519987], [119341.61108, 485105.6788636], [119341.5772833, 485105.3015072], [119341.5755859, 485104.9226441], [119341.606, 485104.545], [119341.5882396, 485104.5505312], [119341.5700902, 485104.5546091], [119341.5516707, 485104.557207], [119341.5331015, 485104.558308], [119341.514504, 485104.5579048], [119341.496, 485104.556], [119341.4760483, 485104.5522211], [119341.4565076, 485104.5466972], [119341.4375303, 485104.5394713], [119341.4192643, 485104.5305998], [119341.4018519, 485104.5201517], [119341.385429, 485104.5082086], [119341.3701235, 485104.4948634], [119341.3560546, 485104.4802204], [119341.3433322, 485104.4643935], [119341.3320552, 485104.4475061], [119341.3223117, 485104.42969], [119341.3141776, 485104.4110838], [119341.3077163, 485104.3918328], [119341.3029781, 485104.3720869], [119341.3, 485104.352], [119339.94, 485104.206], [119339.9352044, 485104.2251628], [119339.9287814, 485104.2438432], [119339.9207787, 485104.2619033], [119339.9112551, 485104.2792098], [119339.900281, 485104.2956348], [119339.8879375, 485104.3110572], [119339.8743157, 485104.325363], [119339.8595161, 485104.3384467], [119339.843648, 485104.3502117], [119339.8268285, 485104.3605711], [119339.8091819, 485104.3694484], [119339.7908383, 485104.3767781], [119339.7719332, 485104.3825061], [119339.7526062, 485104.3865901], [119339.733, 485104.389], [119339.7126758, 485104.3897133], [119339.692368, 485104.3886277], [119339.6722357, 485104.3857518], [119339.6524362, 485104.381108], [119339.6331246, 485104.3747327], [119339.6144519, 485104.3666757], [119339.5965643, 485104.3570001], [119339.5796017, 485104.3457817], [119339.5636969, 485104.3331081], [119339.5489743, 485104.3190786], [119339.535549, 485104.3038029], [119339.5235263, 485104.2874006], [119339.513, 485104.27]]",119324.3319005,485114.517,119382.036,485000.554
