bgt_name,polygon,x_min,y_max,x_max,y_min
voetpad,"[[119334.688, 485062.826], [119345.855, 485036.483], [119344.289, 485035.82], [119345.225, 485033.611], [119346.79, 485034.274], [119349.315, 485028.32], [119347.934, 485027.734], [119348.987, 485025.249], [119350.368, 485025.835], [119353.714, 485017.941], [119352.333, 485017.356], [119353.27, 485015.146], [119354.651, 485015.731], [119355.258, 485014.242], [119355.3317514, 485014.1816216], [119355.4088355, 485014.1255604], [119355.489, 485014.074], [119355.6020754, 485014.0116118], [119355.7196443, 485013.9581714], [119355.841, 485013.914], [119357.595, 485013.027], [119357.6457567, 485013.0058126], [119357.694567, 485012.9804608], [119357.7410897, 485012.9511216], [119357.785, 485012.918], [119357.8281522, 485012.8792152], [119357.8677205, 485012.8367804], [119357.9033974, 485012.7910253], [119357.9349055, 485012.7423056], [119357.962, 485012.691], [119357.982, 485012.643], [119362.336, 485002.47], [119354.831, 484999.198], [119353.059, 485003.262], [119353.192, 485003.309], [119352.17, 485005.595], [119350.14, 485010.376], [119349.043, 485012.962], [119347.156, 485017.408], [119346.054, 485020.004], [119344.99, 485022.511], [119345.696, 485022.779], [119343.668, 485027.571], [119340.904, 485034.1], [119338.183, 485040.527], [119335.451, 485046.982], [119332.726, 485053.419], [119329.997, 485059.866], [119327.265, 485066.321], [119324.497, 485072.859], [119321.73, 485079.397], [119318.954, 485085.954], [119316.186, 485092.493], [119313.337, 485099.224], [119311.368, 485102.264], [119311.4024937, 485102.2995835], [119311.43422, 485102.3376551], [119311.463, 485102.378], [119311.4886121, 485102.4202839], [119311.5109873, 485102.4643664], [119311.53, 485102.51], [119312.37, 485104.365], [119312.4051426, 485104.420654], [119312.444887, 485104.4731206], [119312.4889457, 485104.5220205], [119312.537, 485104.567], [119312.5764076, 485104.5986822], [119312.6177998, 485104.6277235], [119312.661, 485104.654], [119312.6875181, 485104.6676774], [119312.7145308, 485104.68035], [119312.742, 485104.692], [119312.7702916, 485104.7027561], [119312.7989721, 485104.7124275], [119312.828, 485104.721], [119314.505, 485105.293], [119314.9546913, 485105.3549632], [119315.4082354, 485105.3739212], [119315.861529, 485105.3497025], [119316.3104711, 485105.2825262], [119316.751, 485105.173], [119317.1584918, 485105.0304559], [119317.5514355, 485104.8516719], [119317.9266156, 485104.6381109], [119318.2809623, 485104.3915205], [119318.6115761, 485104.1139183], [119318.9157516, 485103.8075759], [119319.191, 485103.475], [119319.257, 485103.343], [119319.861, 485102.129], [119320.042, 485101.821], [119320.785, 485100.331], [119320.8025044, 485100.3001085], [119320.8185165, 485100.2684178], [119320.833, 485100.236], [119320.8459369, 485100.2028874], [119320.8572788, 485100.1691951], [119320.867, 485100.135], [119320.8761819, 485100.0954023], [119320.8831889, 485100.0553626], [119320.888, 485100.015], [119320.8910793, 485099.9530239], [119320.8889866, 485099.8910066], [119320.8817363, 485099.829379], [119320.8693788, 485099.7685693], [119320.852, 485099.709], [119320.149, 485097.608], [119320.1325459, 485097.5520728], [119320.1205166, 485097.4950299], [119320.1129859, 485097.4372209], [119320.11, 485097.379], [119320.1118321, 485097.3170173], [119320.1188142, 485097.2554018], [119320.1308979, 485097.1945807], [119320.1479993, 485097.1349757], [119320.17, 485097.077], [119325.837, 485083.707], [119323.996, 485082.927], [119325.05, 485080.441], [119326.891, 485081.221], [119333.634, 485065.312], [119332.226, 485064.714], [119333.28, 485062.228], [119334.688, 485062.826]]",119311.368,485105.3739212,119362.336,484999.198
voetpad,"[[119324.865, 485123.195], [119324.245246, 485121.4111303], [119323.5050936, 485119.6737586], [119322.648, 485117.991], [119322.2978569, 485117.3767076], [119321.9321104, 485116.7715755], [119321.551, 485116.176], [119321.2686332, 485115.7557006], [119320.9786007, 485115.340654], [119320.681, 485114.931], [119320.3759938, 485114.5269576], [119320.0636254, 485114.1285795], [119319.744, 485113.736], [119318.745663, 485112.6446403], [119317.6633585, 485111.6364936], [119316.504, 485110.718], [119315.3769572, 485109.9580068], [119314.1971687, 485109.2827925], [119312.971, 485108.696], [119310.242, 485107.462], [119310.1504987, 485107.4326608], [119310.0569719, 485107.4106151], [119309.962, 485107.396], [119309.8620305, 485107.3887701], [119309.7618049, 485107.3897724], [119309.662, 485107.399], [119307.828, 485108.176], [119307.7770249, 485108.1896101], [119307.7252886, 485108.1999574], [119307.673, 485108.207], [119307.6200574, 485108.2107216], [119307.5669852, 485108.2110554], [119307.514, 485108.208], [119308.039, 485113.783], [119309.5519592, 485114.9943689], [119310.9497417, 485116.3370022], [119312.221, 485117.8], [119313.4062219, 485119.4493698], [119314.4306008, 485121.2031712], [119315.2850043, 485123.0457689], [119315.9618154, 485124.9607359], [119316.455, 485126.931], [119316.461, 485126.962], [119316.6590773, 485128.1200665], [119316.7935447, 485129.2872303], [119316.864, 485130.46], [119316.8687185, 485131.6991621], [119316.8019778, 485132.9365346], [119316.664, 485134.168], [119315.708, 485138.477], [119315.189, 485139.85], [119311.863, 485147.603], [119311.9, 485147.64], [119309.683, 485149.942], [119309.715, 485150.029], [119307.912, 485150.897], [119311.791, 485152.566], [119312.0388141, 485152.5107845], [119312.2855117, 485152.450777], [119312.531, 485152.386], [119312.8129243, 485152.3052756], [119313.092971, 485152.2182611], [119313.371, 485152.125], [119314.0313369, 485151.8896549], [119314.6767434, 485151.6160078], [119315.305, 485151.305], [119315.8361242, 485151.0047565], [119316.3512381, 485150.677806], [119316.849, 485150.325], [119317.1391894, 485150.09099], [119317.4206477, 485149.8465482], [119317.693, 485149.592], [119317.9559351, 485149.3276309], [119318.2090474, 485149.0538426], [119318.452, 485148.771], [119318.6608787, 485148.5100446], [119318.8609527, 485148.242279], [119319.052, 485147.968], [119319.2338406, 485147.6874609], [119319.4062377, 485147.4010217], [119319.569, 485147.109], [119320.815, 485144.8], [119320.8273008, 485144.7744289], [119320.8386394, 485144.7484168], [119320.849, 485144.722], [119320.858335, 485144.695316], [119320.8666722, 485144.6683035], [119320.874, 485144.641], [119320.883068, 485144.5967496], [119320.8894092, 485144.552027], [119320.893, 485144.507], [119320.893585, 485144.4499722], [119320.8897603, 485144.3930697], [119320.8815489, 485144.3366331], [119320.869, 485144.281], [119320.297, 485142.46], [119320.2573888, 485142.3366848], [119320.2298662, 485142.2101218], [119320.2146894, 485142.0814931], [119320.212, 485141.952], [119320.2217538, 485141.8234084], [119320.2438219, 485141.6963495], [119320.278, 485141.572], [119322.39, 485136.53], [119323.0693801, 485134.6496348], [119323.5576726, 485132.7108462], [119323.85, 485130.733], [119323.9435415, 485128.8159244], [119323.8529302, 485126.8987081], [119323.579, 485124.999], [119324.865, 485123.195]]",119307.514,485152.566,119324.865,485107.3887701
voetpad,"[[119342.628, 485151.589], [119342.9671786, 485150.8350907], [119343.3343503, 485150.094411], [119343.729, 485149.368], [119344.2750147, 485148.4580247], [119344.8641353, 485147.5753446], [119345.495, 485146.722], [119345.6006179, 485146.5868361], [119345.7072867, 485146.4525], [119345.815, 485146.319], [119347.3079356, 485144.6625153], [119348.9609332, 485143.1657196], [119350.757, 485141.844], [119350.889, 485141.759], [119351.8890538, 485141.1444474], [119352.920359, 485140.5839192], [119353.98, 485140.079], [119355.0654223, 485139.6309488], [119356.1731337, 485139.241248], [119357.3, 485138.911], [119357.4679989, 485138.8673441], [119357.6363357, 485138.8250099], [119357.805, 485138.784], [119359.6732042, 485138.4218172], [119361.5656516, 485138.2218022], [119363.4682921, 485138.1854398], [119365.367, 485138.313], [119365.475, 485138.324], [119365.7698563, 485138.3600869], [119366.064207, 485138.4000892], [119366.358, 485138.444], [119366.651011, 485138.4917821], [119366.9433616, 485138.5434518], [119367.235, 485138.599], [119369.581, 485132.762], [119369.5476732, 485132.7421243], [119369.5136587, 485132.7234497], [119369.479, 485132.706], [119369.4435458, 485132.6897118], [119369.4075304, 485132.6747054], [119369.371, 485132.661], [119367.022, 485131.715], [119366.055, 485131.41], [119365.081, 485131.185], [119362.26, 485130.712], [119358.702, 485130.185], [119356.284, 485130.009], [119356.2576463, 485130.008552], [119356.2312973, 485130.0092191], [119356.205, 485130.011], [119356.1757905, 485130.0142961], [119356.146769, 485130.0189662], [119356.118, 485130.025], [119356.0955569, 485130.0359576], [119356.0725325, 485130.0456345], [119356.049, 485130.054], [119356.0249993, 485130.0610368], [119356.0006402, 485130.0667094], [119355.976, 485130.071], [119355.9320472, 485130.0920654], [119355.8896469, 485130.1161033], [119355.849, 485130.143], [119355.8101254, 485130.1727706], [119355.7734003, 485130.2051555], [119355.739, 485130.24], [119354.626, 485131.898], [119354.5909121, 485131.9529749], [119354.5509088, 485132.0044835], [119354.5063302, 485132.0520877], [119354.4575557, 485132.0953826], [119354.405, 485132.134], [119354.3456644, 485132.1694605], [119354.2831502, 485132.1989587], [119354.2180548, 485132.2222126], [119354.151, 485132.239], [119353.179, 485132.512], [119352.2198445, 485132.8031658], [119351.2776141, 485133.1451581], [119350.355, 485133.537], [119349.4529032, 485133.9784792], [119348.5757315, 485134.4676134], [119347.726, 485135.003], [119346.9078576, 485135.5416335], [119346.1204049, 485136.124215], [119345.366, 485136.749], [119344.5775971, 485137.4821997], [119343.8347012, 485138.2614728], [119343.14, 485139.084], [119342.526657, 485139.8745783], [119341.9482919, 485140.6910938], [119341.406, 485141.532], [119340.9006175, 485142.3960476], [119340.4333222, 485143.2812736], [119340.005, 485144.186], [119338.485, 485147.584], [119338.4432851, 485147.666741], [119338.3940882, 485147.7452641], [119338.3378321, 485147.8188946], [119338.275, 485147.887], [119338.2086085, 485147.9469586], [119338.1371227, 485148.0007418], [119338.061115, 485148.047919], [119337.9811941, 485148.0881123], [119337.898, 485148.121], [119336.27, 485148.68], [119336.2006977, 485148.7072204], [119336.1340465, 485148.7404075], [119336.070559, 485148.7793062], [119336.0107235, 485148.8236173], [119335.955, 485148.873], [119335.9027023, 485148.9283636], [119335.8555759, 485148.9881907], [119335.814, 485149.052], [119335.8053236, 485149.06647], [119335.7969887, 485149.0811393], [119335.789, 485149.096], [119335.7813052, 485149.1111587], [119335.7739705, 485149.1264949], [119335.767, 485149.142], [119333.542, 485154.124], [119333.4844348, 485154.2409175], [119333.4284315, 485154.3585911], [119333.374, 485154.477], [119333.3210678, 485154.5963118], [119333.2697314, 485154.7163189], [119333.22, 485154.837], [119333.013841, 485155.4018296], [119332.843946, 485155.9786048], [119332.711, 485156.565], [119332.5946373, 485157.3344581], [119332.5418518, 485158.1108729], [119332.553, 485158.889], [119332.5808503, 485159.3150274], [119332.6232001, 485159.7398585], [119332.68, 485160.163], [119332.7510966, 485160.5834913], [119332.8364629, 485161.0013194], [119332.936, 485161.416], [119333.304, 485161.803], [119334.691, 485162.407], [119339.17, 485164.092], [119338.969, 485160.12], [119339.304, 485159.376], [119339.58, 485159.494], [119342.638, 485152.357], [119342.362, 485152.239], [119342.628, 485151.589]]",119332.5418518,485164.092,119369.581,485130.008552
voetpad,"[[119363.088, 485117.946], [119363.1050865, 485117.8930667], [119363.1171778, 485117.8387741], [119363.1241692, 485117.7835926], [119363.126, 485117.728], [119363.1235734, 485117.6817344], [119363.1175703, 485117.6357957], [119363.1080267, 485117.5904601], [119363.095, 485117.546], [119362.444, 485115.609], [119362.4188913, 485115.5208826], [119362.4019388, 485115.4308397], [119362.3932842, 485115.3396244], [119362.393, 485115.248], [119362.4007877, 485115.1589813], [119362.4164771, 485115.0710107], [119362.4399435, 485114.9847883], [119362.471, 485114.901], [119398.656, 485029.327], [119398.682, 485029.265], [119397.479, 485028.757], [119398.085, 485027.384], [119399.258, 485027.902], [119399.305, 485027.923], [119401.078, 485023.809], [119401.0993759, 485023.7496526], [119401.1257772, 485023.6923638], [119401.1570084, 485023.6375581], [119401.1928378, 485023.585642], [119401.233, 485023.537], [119401.2766577, 485023.4924974], [119401.3239404, 485023.4518673], [119401.374506, 485023.4154037], [119401.4279882, 485023.3833706], [119401.484, 485023.356], [119403.182, 485022.468], [119403.2509754, 485022.4368998], [119403.3165244, 485022.3991088], [119403.378, 485022.355], [119403.4298052, 485022.3098178], [119403.4773254, 485022.2601484], [119403.5201733, 485022.2063965], [119403.558, 485022.149], [119403.5711774, 485022.1257796], [119403.583516, 485022.1021028], [119403.595, 485022.078], [119403.6055406, 485022.0536818], [119403.6152114, 485022.0290048], [119403.624, 485022.004], [119403.905, 485021.341], [119404.641, 485018.98], [119403.987, 485019.015], [119403.698901, 485019.0057339], [119403.4127974, 485018.9706394], [119403.131, 485018.91], [119402.9049581, 485018.8416269], [119402.6845598, 485018.756807], [119402.471, 485018.656], [119390.109, 485013.212], [119389.876, 485013.146], [119389.051, 485015.008], [119389.936, 485015.403], [119390.6350528, 485015.7410033], [119391.3053125, 485016.1330149], [119391.9426148, 485016.5765991], [119392.543, 485017.069], [119393.1114599, 485017.6162436], [119393.6342971, 485018.2072287], [119394.1081573, 485018.8381635], [119394.53, 485019.505], [119394.8868788, 485020.2075103], [119395.1875154, 485020.9358652], [119395.4300546, 485021.6855705], [119395.613, 485022.452], [119395.7469302, 485023.3352778], [119395.8017418, 485024.2269687], [119395.777, 485025.12], [119395.7555565, 485025.6487866], [119395.6984698, 485026.1749199], [119395.606, 485026.696], [119395.5076479, 485027.1045798], [119395.3875327, 485027.5072992], [119395.246, 485027.903], [119384.901, 485052.225], [119363.052, 485103.869], [119362.7515442, 485104.5511778], [119362.4307815, 485105.2240459], [119362.09, 485105.887], [119361.729599, 485106.5392815], [119361.3498187, 485107.1804734], [119360.951, 485107.81], [119360.4706138, 485108.5167867], [119359.9375727, 485109.184758], [119359.355, 485109.81], [119358.8492857, 485110.2824728], [119358.3152683, 485110.7227034], [119357.755, 485111.129], [119357.3040853, 485111.4198348], [119356.8272769, 485111.6659295], [119356.329, 485111.865], [119355.8598195, 485112.0039676], [119355.3802523, 485112.1012178], [119354.894, 485112.156], [119354.5237614, 485112.1713193], [119354.1536053, 485112.1541221], [119353.786382, 485112.1045409], [119353.4249191, 485112.0229575], [119353.072, 485111.91], [119352.7346529, 485111.7685722], [119352.4108109, 485111.5984804], [119352.102904, 485111.4010008], [119351.8132425, 485111.1776153], [119351.544, 485110.93], [119351.4363588, 485110.8115355], [119351.3396516, 485110.6839888], [119351.2546409, 485110.5483657], [119351.1819972, 485110.4057356], [119351.1222933, 485110.2572233], [119351.076, 485110.104], [119351.0448597, 485109.9556738], [119351.0262904, 485109.8052559], [119351.0204233, 485109.6538097], [119351.0272999, 485109.502406], [119351.0468716, 485109.3521153], [119351.079, 485109.204], [119351.0594126, 485109.2013682], [119351.0401235, 485109.1970647], [119351.021275, 485109.1911213], [119351.0030063, 485109.1835818], [119350.9854522, 485109.1745019], [119350.9687423, 485109.1639487], [119350.953, 485109.152], [119350.9381709, 485109.1385757], [119350.9245641, 485109.1239138], [119350.9122826, 485109.1081252], [119350.9014193, 485109.0913292], [119350.8920563, 485109.073653], [119350.8842645, 485109.0552301], [119350.8781026, 485109.0361999], [119350.8736174, 485109.0167064], [119350.8708428, 485108.9968969], [119350.8697997, 485108.9769212], [119350.8704961, 485108.9569305], [119350.8729266, 485108.9370758], [119350.877073, 485108.9175074], [119350.8829037, 485108.8983732], [119350.8903748, 485108.8798179], [119350.8994297, 485108.8619819], [119350.91, 485108.845], [119349.858, 485107.971], [119349.8415035, 485107.982827], [119349.824033, 485107.9931611], [119349.8057232, 485108.0019226], [119349.7867153, 485108.0090438], [119349.7671559, 485108.0144699], [119349.7471958, 485108.018159], [119349.7269891, 485108.0200828], [119349.7066915, 485108.0202262], [119349.6864596, 485108.0185883], [119349.6664494, 485108.0151816], [119349.6468153, 485108.0100325], [119349.6277087, 485108.0031806], [119349.6092768, 485107.9946788], [119349.591662, 485107.9845927], [119349.575, 485107.973], [119349.5613152, 485107.961701], [119349.5485377, 485107.9493853], [119349.5367428, 485107.9361256], [119349.526, 485107.922], [119349.2505633, 485108.2286661], [119348.9481155, 485108.5087284], [119348.6212154, 485108.7598176], [119348.2726282, 485108.9798097], [119347.905303, 485109.1668436], [119347.522347, 485109.319337], [119347.127, 485109.436], [119346.7225254, 485109.5158578], [119346.3124236, 485109.5582078], [119345.9001653, 485109.5626915], [119345.4892394, 485109.5292711], [119345.0831236, 485109.4582293], [119344.6852548, 485109.3501675], [119344.299, 485109.206], [119342.053, 485114.517], [119352.109, 485118.769], [119352.189747, 485118.8075525], [119352.2667327, 485118.8531546], [119352.3393434, 485118.9054428], [119352.407, 485118.964], [119352.4730142, 485119.0327463], [119352.5321981, 485119.1074536], [119352.5840163, 485119.1874461], [119352.628, 485119.272], [119353.461, 485121.084], [119353.4929893, 485121.1461052], [119353.5311208, 485121.2046403], [119353.575, 485121.259], [119353.6140616, 485121.2992187], [119353.6562727, 485121.3361182], [119353.7013523, 485121.3694526], [119353.749, 485121.399], [119353.7978596, 485121.4206548], [119353.8468603, 485121.4419885], [119353.896, 485121.463], [119353.9451997, 485121.4836565], [119353.9945338, 485121.5039902], [119354.044, 485121.524], [119354.662188, 485121.7380814], [119355.2974837, 485121.8942434], [119355.9444731, 485121.9911553], [119356.5976426, 485122.027991], [119357.2514257, 485122.0044368], [119357.900251, 485121.9206933], [119358.5385891, 485121.7774742], [119359.161, 485121.576], [119359.7214829, 485121.3375657], [119360.2594214, 485121.0518839], [119360.7708417, 485120.721065], [119361.2519659, 485120.3475527], [119361.6992398, 485119.9341062], [119362.1093593, 485119.4837798], [119362.4792949, 485118.9999], [119362.8063137, 485118.4860414], [119363.088, 485117.946]]",119342.053,485122.027991,119404.641,485013.146
voetpad,"[[119331.092, 485149.357], [119336.227, 485137.496], [119336.7261759, 485136.4548605], [119337.3039847, 485135.455218], [119337.957, 485134.503], [119338.5791086, 485133.7224587], [119339.2517688, 485132.9850361], [119339.972, 485132.294], [119341.75, 485130.699], [119342.0725279, 485130.38177], [119342.3644, 485130.0361261], [119342.6231249, 485129.6650189], [119342.8464937, 485129.2716165], [119343.0325998, 485128.8592772], [119343.1798542, 485128.4315212], [119343.287, 485127.992], [119343.3516185, 485127.559162], [119343.3773303, 485127.1222831], [119343.3639299, 485126.6848535], [119343.3115245, 485126.2503677], [119343.2205327, 485125.8222967], [119343.0916814, 485125.4040604], [119342.926, 485124.999], [119342.7331104, 485124.6239133], [119342.5086675, 485124.2668113], [119342.2543354, 485123.9303419], [119341.972, 485123.617], [119341.6359711, 485123.3054936], [119341.2723043, 485123.02675], [119340.8841817, 485122.7832084], [119340.475, 485122.577], [119338.838, 485121.847], [119337.392, 485121.201], [119336.9931384, 485121.0434565], [119336.582028, 485120.9213957], [119336.1618187, 485120.8357528], [119335.7357299, 485120.7871839], [119335.3070263, 485120.7760612], [119334.8789922, 485120.8024699], [119334.4549072, 485120.8662077], [119334.0380205, 485120.9667861], [119333.6315261, 485121.1034347], [119333.2385383, 485121.2751064], [119332.8620682, 485121.480486], [119332.505, 485121.718], [119332.1826093, 485121.9749053], [119331.8829565, 485122.2580029], [119331.6081631, 485122.5652888], [119331.3601742, 485122.8945875], [119331.1407457, 485123.2435677], [119330.951431, 485123.6097589], [119330.7935702, 485123.9905686], [119330.6682809, 485124.3833009], [119330.5764502, 485124.7851755], [119330.5187281, 485125.1933474], [119330.4955233, 485125.6049268], [119330.507, 485126.017], [119330.597, 485127.302], [119330.6441314, 485128.9629673], [119330.5532557, 485130.6221163], [119330.325, 485132.268], [119330.0113208, 485133.6979399], [119329.593909, 485135.1011113], [119329.075, 485136.47], [119321.87, 485153.54], [119321.8004751, 485153.8238806], [119321.7553593, 485154.1126478], [119321.73498, 485154.4042068], [119321.7394849, 485154.6964424], [119321.7688414, 485154.9872346], [119321.8228366, 485155.274474], [119321.9010786, 485155.5560767], [119322.003, 485155.83], [119322.1277923, 485156.0941254], [119322.274597, 485156.3466799], [119322.44235, 485156.5858331], [119322.6298358, 485156.8098519], [119322.8356956, 485157.0171129], [119323.0584374, 485157.206114], [119323.2964472, 485157.3754855], [119323.548, 485157.524], [119323.6351329, 485157.5688085], [119323.7234894, 485157.6111529], [119323.813, 485157.651], [119323.9043301, 485157.6886093], [119323.9966881, 485157.7236187], [119324.09, 485157.756], [119324.366252, 485157.8344225], [119324.6480941, 485157.8894704], [119324.9335522, 485157.920758], [119325.2206268, 485157.9280662], [119325.5073071, 485157.9113438], [119325.7915851, 485157.870708], [119326.0714695, 485157.8064433], [119326.345, 485157.719], [119326.6102784, 485157.6089822], [119326.8654274, 485157.4771658], [119327.1086595, 485157.3244743], [119327.3382708, 485157.1519773], [119327.5526527, 485156.9608832], [119327.7503035, 485156.7525308], [119327.9298385, 485156.5283797], [119328.09, 485156.29], [119331.092, 485149.357]]",119321.73498,485157.9280662,119343.3773303,485120.7760612
